;;;;;;;;;;x
INTERVENTION_WAR_NAME;$ORDER$$FIRST$“报怨雪耻”讨$SECOND$之战;;;;;;;;;;X
INSULT_WAR_NAME;$ORDER$$FIRST$-$SECOND$ 荣誉战争;;;;;;;;;;X
THRONE_WAR_NAME;$ORDER$$FIRST$ 夺取$SECOND$王位战争;;;;;;;;;;X
COLONIAL_WAR_NAME;$ORDER$$FIRST$-$SECOND$ 移民战争;;;;;;;;;;X
UNION_WAR_NAME;$ORDER$$FIRST$“尊王攘夷”伐$SECOND$之战;;;;;;;;;;X
UNION_WAR_NAME2;$ORDER$$FIRST$“蛮夷猾夏”侵$SECOND$之战;;;;;;;;;;X
LIBERATION_WAR_NAME;$ORDER$$FIRST$“兴灭继绝”伐$SECOND$之战;;;;;;;;;;X
HERETIC_WAR_NAME;$ORDER$$FIRST$-$SECOND$ 宗教战争;;;;;;;;;;X
BORDER_WAR_NAME;$ORDER$$FIRST$“保境安民”征$SECOND$;;;;;;;;;;X
EXCOM_WAR_NAME;$ORDER$$FIRST$-$SECOND$ 教籍战争;;;;;;;;;;X
BAN_WAR_NAME;$ORDER$$FIRST$“重整河山”复$PROVINCE$之战;;;;;;;;;;X
CONFORMANCE_WAR_NAME;$ORDER$中原-$SECOND$ 改宗战争;;;;;;;;;;X
PUNITIVE_WAR_NAME;$ORDER$$FIRST$“吊民伐罪”讨$SECOND$之战;;;;;;;;;;X
CONQUEST_WAR_NAME;$ORDER$$FIRST$“奉辞伐罪”征$SECOND_NAME$之战;;;;;;;;;;X
VASSAL_MISSION_WAR_NAME;$ORDER$$FIRST$“附庸臣属”征$SECOND_NAME$之战;;;;;;;;;;X
NORMAL_WAR_NAME;$ORDER$$FIRST$寇$SECOND$之战;;;;;;;;;;X
AGRESSION_WAR_NAME;$ORDER$$FIRST$寇$SECOND$之战;;;;;;;;;;X
REVOLUTION_WAR_NAME;$ORDER$$FIRST$“揭竿而起”反$SECOND$之战;;;;;;;;;;X
